2015-02-12 16:35:31+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: acmefitness)
2015-02-12 16:35:31+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-02-12 16:35:31+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'acmefitness.spiders', 'SPIDER_MODULES': ['acmefitness.spiders'], 'LOG_STDOUT': True, 'LOG_FILE': 'debug_log.txt', 'BOT_NAME': 'acmefitness'}
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled item pipelines: 
2015-02-12 16:35:31+0530 [acmefitness] INFO: Spider opened
2015-02-12 16:35:31+0530 [acmefitness] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-12 16:35:31+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2015-02-12 16:35:31+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2015-02-12 16:35:33+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in> (referer: None)
2015-02-12 16:35:33+0530 [acmefitness] DEBUG: Filtered duplicate request: <GET http://www.acmefitness.in/> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-12 16:35:34+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/treadmills/bh-fitness> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/abcoaster/Ab-Coaster> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/elliptical/bh-fitness> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/treadmills/bh-fitness/t100-treadmill> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/homegym/tuff-stuff> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/treadmills/bh-fitness/t100-treadmill> 
	{'Brand_Name': u'BH Fitness',
	 'Product_Image_Description_1': u'Buy SCSSCS Bench Bench Inspire Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20140905054326_3576.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'SCSSCS Bench Bench Inspire',
	 'Retail_Price': u' 24000',
	 'Sale_Price': u'\t 21600',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the SCSSCS Bench Bench Inspire Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-03-31 13:36:46+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/benches/power-block/power-block-sportsbench> (referer: http://www.acmefitness.in/benches/bench-inspire)
2015-03-31 13:36:46+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/benches/power-block/power-block-sportsbench>
	{'Brand_Name': u'Power Block',
	 'Category': 'Fitness/Fitness Machines/Treadmills',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the SportsBenchPower block SportsBench Power Block. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'SportsBenchPower block SportsBench Power Block',
	 'Price': u' 17500',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITpower-block-sportsbench',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t   <p>\xa0</p>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">\n<table style="margin: 0px; padding: 0px; list-style: none; color: #000000; font-family: Arial, Helvetica, sans-serif; font-size: 12px; width: 100%;" border="0" cellspacing="0" cellpadding="0">\n<tbody style="margin: 0px; padding: 0px; list-style: none;">\n<tr style="margin: 0px; padding: 0px; list-style: none;">\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\u2022</td>\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">5 position adjustable bench</td>\n</tr>\n<tr style="margin: 0px; padding: 0px; list-style: none;">\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\u2022</td>\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">550 lb weight capacity</td>\n</tr>\n<tr style="margin: 0px; padding: 0px; list-style: none;">\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\u2022</td>\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">10 year home use warranty Frame</td>\n</tr>\n<tr style="margin: 0px; padding: 0px; list-style: none;">\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\u2022</td>\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">1 Year warranty pads</td>\n</tr>\n</tbody>\n</table>\n</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">\n<table style="margin: 0px; padding: 0px; list-style: none; color: #000000; font-family: Arial, Helvetica, sans-serif; font-size: 12px; width: 100%;" border="0" cellspacing="0" cellpadding="0">\n<tbody style="margin: 0px; padding: 0px; list-style: none;">\n<tr style="margin: 0px; padding: 0px; list-style: none;">\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\u2022</td>\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\xa0Built in wheel and handle kit</td>\n</tr>\n<tr style="margin: 0px; padding: 0px; list-style: none;">\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\u2022 \xa0 \xa0</td>\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">Bench positions - flat to 30, 45, 60 degrees and also military position</td>\n</tr>\n<tr style="margin: 0px; padding: 0px; list-style: none;">\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\u2022</td>\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">14 Ga. 2" x 3" steel tubing</td>\n</tr>\n<tr style="margin: 0px; padding: 0px; list-style: none;">\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\u2022</td>\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">Dimensions in flat position - 16" from pad to floor. The total length (flat position) is 50". The widest part (back leg) is 21"</td>\n</tr>\n</tbody>\n</table>\n</div>\n<table style="margin: 0px; padding: 0px; list-style: none; color: #000000; font-family: Arial, Helvetica, sans-serif; font-size: 12px; width: 100%;" border="0" cellspacing="0" cellpadding="0">\n<tbody style="margin: 0px; padding: 0px; list-style: none;">\n<tr style="margin: 0px; padding: 0px; list-style: none;">\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\u2022</td>\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">5 position adjustable bench</td>\n</tr>\n<tr style="margin: 0px; padding: 0px; list-style: none;">\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\u2022</td>\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">550 lb weight capacity</td>\n</tr>\n<tr style="margin: 0px; padding: 0px; list-style: none;">\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\u2022</td>\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">10 year home use warranty Frame</td>\n</tr>\n<tr style="margin: 0px; padding: 0px; list-style: none;">\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\u2022</td>\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">1 Year warranty pads</td>\n</tr>\n</tbody>\n</table>\n<table style="margin: 0px; padding: 0px; list-style: none; color: #000000; font-family: Arial, Helvetica, sans-serif; font-size: 12px; width: 100%;" border="0" cellspacing="0" cellpadding="0">\n<tbody style="margin: 0px; padding: 0px; list-style: none;">\n<tr style="margin: 0px; padding: 0px; list-style: none;">\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\u2022</td>\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\xa0Built in wheel and handle kit</td>\n</tr>\n<tr style="margin: 0px; padding: 0px; list-style: none;">\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\u2022 \xa0 \xa0</td>\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">Bench positions - flat to 30, 45, 60 degrees and also military position</td>\n</tr>\n<tr style="margin: 0px; padding: 0px; list-style: none;">\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\u2022</td>\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">14 Ga. 2" x 3" steel tubing</td>\n</tr>\n<tr style="margin: 0px; padding: 0px; list-style: none;">\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">\u2022</td>\n<td style="margin: 0px; padding: 0px; list-style: none; font-family: Arial, Helvetica, sans-serif; font-size: 12px;" valign="top">Dimensions in flat position - 16" from pad to floor. The total length (flat position) is 50". The widest part (back leg) is 21"</td>\n</tr>\n</tbody>\n</table><br>\n\t\t\t\t\t\t\t<br>                 \n  </div>'],
	 'Product_Image_Description_1': u'Buy SportsBenchPower block SportsBench Power Block Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20140905052808_10085.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'SportsBenchPower block SportsBench Power Block',
	 'Retail_Price': u' 17500',
	 'Sale_Price': u'\t 15750',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the SportsBenchPower block SportsBench Power Block Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-03-31 13:36:47+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/elliptical/octane/q-35> (referer: http://www.acmefitness.in/elliptical/bh-fitness)
2015-03-31 13:36:47+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/elliptical/octane/q-35>
	{'Brand_Name': u'Octane',
	 'Category': 'Fitness/Fitness Machines/Elliptical Trainers',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the Octane Q 35 Octane. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'Octane Q 35 Octane',
	 'Price': u' 195000',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITq-35',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t   <table>\n<tbody>\n<tr>\n<td>\n<p><img title="Octane Awards" src="../../../asset/uploads/Q35console.png" alt=""></p>\n</td>\n<td>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt=""> Large display screen</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt=""> Simultaneously displays essential workout data</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt=""> Contact heart rate monitoring</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt=""> 8 workout programs \u2013 includes CROSS CiRCUIT and adjustable goal programs</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt="">\xa0Exclusive Octane Workout Boosters</p>\n</td>\n</tr>\n</tbody>\n</table>\n<p style="margin-bottom: 15px;"><img src="../../../asset/uploads/one1.jpg" alt="" width="400" height="400"></p>\n<h2 style="font-size: 15px; font-weight: bold;">Upper-Body Ergonomics</h2>\n<p>Octane elliptical machines use a low pivot point on the handlebars for greater use of the upper body and a longer range of motion that increases caloric burn. The smooth motion of the upper body integrates with the lower body for fluid, natural movement that replicates walking, jogging and running \u2013 for maximum comfort and total-body motion.</p>\n<p>\xa0</p>\n<p>Plus, Octane\u2019s thoughtfully designed handlebars equip you to really use your upper body \u2013 and not just let the arms go along for the ride \u2013 so that you get better results.</p>\n<p style="margin-bottom: 15px;"><img src="../../../asset/uploads/two2.jpg" alt="" width="400" height="400"></p>\n<h2 style="font-size: 15px; font-weight: bold;">Real Running Motion</h2>\n<p>Designed based on precise human biomechanics, Octane elliptical machines deliver supremely comfortable natural movement and flow, both forward and backward, without stress on the joints, which is ideal for all levels of exercisers..</p>\n<p>\xa0</p>\n<p>The Q35 features close pedal spacing (only 1.8"), so your body is properly aligned from head to toe, thereby minimizing pressure on the lower back. Because the body feels so good during workouts, you are more likely to stay on longer and keep coming back.</p>\n<p style="margin-bottom: 15px;"><img src="../../../asset/uploads/three3.jpg" alt="" width="400" height="400"></p>\n<h2 style="font-size: 15px; font-weight: bold;">Space-Efficient Design</h2>\n<p>Significantly shorter than other premium elliptical machines or treadmills, the Q35 fits virtually anywhere at home. With its low step-up height and rear access, it\u2019s simple for everyone to get on and off safely.</p>\n<p>\xa0</p>\n<p>Ceiling height clearance is only 8\u201d higher than the tallest user, so it can easily be placed in areas with low ceilings.</p>\n<p style="margin-bottom: 15px;"><img src="../../../asset/uploads/four4.jpg" alt="" width="400" height="400"></p>\n<h2 style="font-size: 15px; font-weight: bold;">CROSS CiRCUIT</h2>\n<p>Only Octane Fitness offers combined cardio and strength workouts on one machine! CROSS CiRCUIT alternates on-machine cardio intervals with off-machine strength sets so you get the most out of your workout and maximize your time. In just one session, you can build cardiovascular endurance and shape and tone your body.</p>\n<p>\xa0</p>\n<p>The Q35 features attachment points at the base of the elliptical where you can anchor Octane\u2019s exclusive Powerbands for a variety of strength exercises. Optional side platforms offer additional ways to strength train. The CROSS CiRCUIT program is fun, effective and challenges the body in new ways with every workout so that you see and feel results faster.</p>\n<p><img title="Octane Awards" src="../../../asset/uploads/Octane%20Awards1.jpg" alt="Octane Awards"></p><br>\n\t\t\t\t\t\t\t<br>                 \n  </div>'],
	 'Product_Image_Description_1': u'Buy Octane Q 35 Octane Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20140904100621_7996.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'Octane Q 35 Octane',
	 'Retail_Price': u' 195000',
	 'Sale_Price': u'\t 175500',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the Octane Q 35 Octane Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-03-31 13:36:47+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/elliptical/octane/o47> (referer: http://www.acmefitness.in/elliptical/bh-fitness)
2015-03-31 13:36:47+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/elliptical/octane/o47>
	{'Brand_Name': u'Octane',
	 'Category': 'Fitness/Fitness Machines/Elliptical Trainers',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the Octane Q47O47 Octane. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'Octane Q47O47 Octane',
	 'Price': u' 375000',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITo47',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t   <table>\n<tbody>\n<tr>\n<td>\n<p><img title="Octane Awards" src="../../../asset/uploads/Q47xi.png" alt=""></p>\n</td>\n<td>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt="">Premium, high polished display screen</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt=""> SmartLink, Bluetooth\xae connectivity</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt=""> 74 workout programs with SmartLink</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt="">Multi-color SmartLight feedback center</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt="">\xa0Simultaneously displays essential workout data</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt=""> 3 placement options for a tablet \u2013 watch, read, surf</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt="">\xa0Wireless heart rate with a FREE Polar\xae heart rate strap</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt="">\xa0Electronically adjustable stride</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt="">\xa0Pair of resistance bands</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt="">\xa03-speed console fan</p>\n</td>\n</tr>\n</tbody>\n</table>\n<p style="margin-bottom: 15px;"><img src="../../../asset/uploads/smartstride.png" alt="" width="400" height="400"></p>\n<h2 style="font-size: 15px; font-weight: bold;">SmartStride</h2>\n<p>TThis exclusive Octane Fitness feature automatically adjusts the stride length to replicate walking, jogging and running. It mimics what you do naturally outside \u2013 when you walk, you have a shorter stride; and when you start running, your stride automatically lengthens. Not only does this feel comfortable, but it adds variety and challenge to workouts.</p>\n<p>\xa0</p>\n<p>The Q47 adjustable stride length is from 18" - 26" so it comfortably fits every user in your home. The Q47 is truly the most comfortable elliptical machine that allows your body to move the way nature intended.</p>\n<p style="margin-bottom: 15px;"><img src="../../../asset/uploads/Q47console-image1.jpg" alt="" width="400" height="400"></p>\n<h2 style="font-size: 15px; font-weight: bold;">Console Technology</h2>\n<p>Your workout command center is simple to navigate, whether you\u2019re choosing Quick Start or an advanced workout \u2013 or whether you\u2019re using Bluetooth\xae connectivity or SmartLink. Accommodates your tablet with three placement options on the xi \u2013 Watch, Read and Surf.</p>\n<p>\xa0</p>\n<p>And take in your workout stats with the large display screen, now with the exclusive SmartLight that tells you how hard you\u2019re exercising, if you\u2019re in your target heart rate zone and when to prepare for the next interval in a Workout Booster or CROSS CiRCUIT.</p>\n<p>Now that\u2019s smarter training.</p>\n<p style="margin-bottom: 15px;"><img src="../../../asset/uploads/products_slideshow_q47_real-running-motion.jpg" alt="" width="400" height="400"></p>\n<h2 style="font-size: 15px; font-weight: bold;">Real Running Motion</h2>\n<p>Designed based on precise human biomechanics, Octane elliptical machines deliver supremely comfortable natural movement and flow, both forward and backward, without stress on the joints, which is ideal for all levels of exercisers.</p>\n<p>\xa0</p>\n<p>The Q47 features close pedal spacing (only 1.8"), so your body is properly aligned from head to toe, thereby minimizing pressure on the lower back. Because the body feels so good during workouts, you are more likely to stay on longer and keep coming back.</p>\n<p style="margin-bottom: 15px;"><img src="../../../asset/uploads/upper-body-consumer-slide.jpg" alt="" width="400" height="400"></p>\n<h2 style="font-size: 15px; font-weight: bold;">Upper-Body Ergonomics</h2>\n<p>The patented, one-of-the-kind Converging Path and MultiGrip handlebars better engage the upper body and fit every exerciser comfortably.</p>\n<p>\xa0</p>\n<p>With MultiGrip handlebars, you can target different arm, chest and back muscles simply by changing your grip. The MultiGrip handlebars also feature contact heart rate sensors and fingertip controls to easily adjust the speed and resistance. And Converging Path handlebars follow the natural path of the arms when walking or running.</p>\n<p style="margin-bottom: 15px;"><img src="../../../asset/uploads/products_slideshow_q47_low-ceiling_alt3.jpg" alt="" width="400" height="400"></p>\n<h2 style="font-size: 15px; font-weight: bold;">Space-Efficient Design</h2>\n<p>Significantly shorter than other premium elliptical machines or treadmills, the Q47 fits virtually anywhere at home. With its low step-up height and rear access, it\u2019s simple for everyone to get on and off safely.</p>\n<p>Ceiling height clearance is only 8\u201d higher than the tallest user, so it can easily be placed in areas with low ceilings.</p>\n<p>\xa0</p>\n<p><img title="Octane Awards" src="../../../asset/uploads/Octane%20Awards1.jpg" alt="Octane Awards"></p><br>\n\t\t\t\t\t\t\t<br>                 \n  </div>'],
	 'Product_Image_Description_1': u'Buy Octane Q47O47 Octane Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20140812094724_7312.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'Octane Q47O47 Octane',
	 'Retail_Price': u' 375000',
	 'Sale_Price': u'\t 337500',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the Octane Q47O47 Octane Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-03-31 13:36:47+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/elliptical/octane/zero-runner> (referer: http://www.acmefitness.in/elliptical/bh-fitness)
2015-03-31 13:36:47+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/elliptical/octane/zero-runner>
	{'Brand_Name': u'Octane',
	 'Category': 'Fitness/Fitness Machines/Elliptical Trainers',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the ZR7Zero Runner Octane. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'ZR7Zero Runner Octane',
	 'Price': u' 310000',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITzero-runner',
