2015-05-22 11:30:36+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: presidencycycles)
2015-05-22 11:30:36+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-05-22 11:30:36+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'presidencycycles.spiders', 'SPIDER_MODULES': ['presidencycycles.spiders'], 'LOG_FILE': 'debug_log.txt', 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.16 Safari/534.24', 'BOT_NAME': 'presidencycycles'}
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled item pipelines: 
2015-05-22 11:30:37+0530 [presidencycycles] INFO: Spider opened
2015-05-22 11:30:37+0530 [presidencycycles] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-05-22 11:30:37+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6024
2015-05-22 11:30:37+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6081
2015-05-22 11:30:51+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadsters-New-Bicycle/dp/B00LHRWXB4/ref=sr_1_46/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-46> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:51+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Duatron-CX-004-Steel-Wheel/dp/B00LPEX188/ref=sr_1_36/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-36> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:51+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Girlz-India-Bicycle/dp/B00LHRMT04/ref=sr_1_35/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-35> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:51+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/COSMIC-VOYAGER-BICYCLE-21-SPEED-WHITE/dp/B00U46YGFA/ref=sr_1_34/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-34> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:51+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-26-Prince-Bicycle/dp/B00LHRRW1A/ref=sr_1_38/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-38> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:52+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Shelby-Girl-Kids-Bicycle/dp/B00LHS0ISI/ref=sr_1_32/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-32> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:52+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Octane-Mountain-Bike/dp/B00LHROM5Y/ref=sr_1_31/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-31> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:52+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Dora-14-Bicycle/dp/B00LHRXP4I/ref=sr_1_30/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-30> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:52+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Btwin-Rockrider-Mountain-Bike--Medium/dp/B00WMJK9N0/ref=sr_1_33/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-33> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:53+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Disney-Mickey-Bicycle/dp/B00LHRYXGC/ref=sr_1_26/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-26> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:53+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Twin-Seat-Cover-Gel/dp/B00NORFX9Y/ref=sr_1_27/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-27> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:53+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-Speed-Bicycle-26-inch/dp/B00MWUGTVU/ref=sr_1_25/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-25> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:53+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Girlz-Bicycle-24-inch/dp/B00LHRMPTY/ref=sr_1_28/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-28> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:53+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Chippy-Bicycle/dp/B00LHRVKB8/ref=sr_1_95/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-95> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:53+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-Turner-Speed-Bicycle/dp/B00LHRW198/ref=sr_1_29/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-29> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:53+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Ladybird-Shine-Bicycle-Junior/dp/B00LHRSU66/ref=sr_1_43/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-43> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:53+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Xtreme-20-Bicycle/dp/B00LHS095A/ref=sr_1_94/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-94> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:54+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Decathlon-Rock-Rider-5-1-Bicycle/dp/B00NOR8QO8/ref=sr_1_90/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-90> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:54+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Dynamite-Speed-Bicycle/dp/B00LHRTGLO/ref=sr_1_89/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-89> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:54+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Smiley-16-Bicycle/dp/B00LHRWNL4/ref=sr_1_87/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-87> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:54+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Street-Racer-Mountain/dp/B00LHRPCB2/ref=sr_1_86/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-86> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:54+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-2618-Battery-Operated-Kids/dp/B00LHRVMRA/ref=sr_1_92/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-92> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:55+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-Kick-Scooter-Yta-630/dp/B00LHRSA2U/ref=sr_1_88/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-88> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:55+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-2768-Battery-Operated-Kids/dp/B00LHRW41I/ref=sr_1_93/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-93> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:55+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadsters-Popular-Bicycle-Junior/dp/B00LHSU9JG/ref=sr_1_85/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-85> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:55+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Photon-Bar-End-Bicycle/dp/B00LHRRZ3U/ref=sr_1_91/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-91> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:56+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-Geolander-Bicycle-26-inch/dp/B00LHRVP0Y/ref=sr_1_80/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-80> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:56+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-NFS-Disc%C2%A0-Bicycle/dp/B00LHSU7KW/ref=sr_1_84/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-84> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:56+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-Cx-Kids-Bicycle-Pink/dp/B00LHRUMM6/ref=sr_1_77/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-77> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:56+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-MTB-Turbodrive-Dynamite-Bicycle/dp/B00LHRTMAO/ref=sr_1_79/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-79> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:57+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Atom-Speed-Bicycle/dp/B00LHRUJ5G/ref=sr_1_83/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-83> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:57+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Photon-Ex-Bicycle-26-inch/dp/B00LHRRVVQ/ref=sr_1_81/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-81> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:57+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Next-Mountain-Bike/dp/B00LHRNDTU/ref=sr_1_78/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-78> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:57+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/COSMIC-ELDORADO-BICYCLE-BLUE-WHITE/dp/B00U46YD4E/ref=sr_1_82/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-82> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:57+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-Navigator-Kids-Bicycle/dp/B00LHRV31K/ref=sr_1_76/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-76> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:57+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Crossroad-Mountain-Bike/dp/B00LHRN8EK/ref=sr_1_75/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-75> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:57+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/COSMIC-ELDORADO-BICYCLE-ORANGE-WHITE/dp/B00U46YEWA/ref=sr_1_74/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-74> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:57+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Sprint-Elite-Bicycle/dp/B00LHRZGFE/ref=sr_1_73/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-73> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:58+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-9010-Kids-Ride-On/dp/B00LHRTK38/ref=sr_1_189/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-189> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:30:58+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-802-Basic-Kids-Ride/dp/B00LHRU3IO/ref=sr_1_188/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-188> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:30:58+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-9020-Kids-Ride-On/dp/B00LHRTGSW/ref=sr_1_190/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-190> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:30:58+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-Bow-Red-Kids-Bicycle/dp/B00LHRUCWQ/ref=sr_1_191/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-191> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:30:59+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-2928-Battery-Operated-Green/dp/B00LHRXJB2/ref=sr_1_187/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-187> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:30:59+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-2758-Battery-Operated-Yellow/dp/B00LHRWEG8/ref=sr_1_186/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-186> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:30:59+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-1118-Battery-Operated-Kids/dp/B00LHRX0ZC/ref=sr_1_184/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-184> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:30:59+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-2758-Battery-Operated-Kids/dp/B00LHRWBR0/ref=sr_1_185/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-185> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:30:59+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-109-Kids-Ride-On/dp/B00LHRTT20/ref=sr_1_183/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-183> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:30:59+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-105-Kids-Ride-On/dp/B00LHRTXXK/ref=sr_1_182/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-182> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:30:59+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-102-Delux-Kids-Ride/dp/B00LHRTMJK/ref=sr_1_181/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-181> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:30:59+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Xcello-Integra-Mountain/dp/B00LHRQ0ZY/ref=sr_1_180/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-180> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:31:00+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Winner-Mountain-Bike/dp/B00LHRPEJM/ref=sr_1_179/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-179> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:31:00+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Street-Racer-Mountain/dp/B00LHRP9TM/ref=sr_1_178/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-178> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:31:00+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Roadsters-Master-Bicycle/dp/B00LHRQM7A/ref=sr_1_173/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-173> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:31:00+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Stitch-Stormm-Mountain/dp/B00LHRP7NK/ref=sr_1_177/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-177> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:31:00+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Roadsters-Jet-Bicycle/dp/B00LHRQPWW/ref=sr_1_174/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-174> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:31:00+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Roadsters-King-Bicycle/dp/B00LHRQG0I/ref=sr_1_172/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-172> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
